ID,English,Chinese_Simplified,French,German,Italian,Polish,Portuguese_Brazil,Russian,Spanish,Artificial,Archive,Rust,Pinnacle,Detritus,Original,Genius,Assassin,Repairman,Recycler,Youth,Leader,Hotshot,Soldier,Warrior,Medic,Miner,Aquatic,Mantis,Zoltan,Rock,CEO_Grass,CEO_Sand,CEO_Snow,CEO_Acid,ORDER
Gamepad_Remove_Filter,Remove Filter,,Supprimer le filtre,Filter entfernen,필터 해제,Usuń filtr,Remover Filtro,Удалить фильтр,Quitar filtro,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_View_Achievements,View Achievements,,Voir les succès,Erfolge ansehen,도전과제 보기,Zobacz osiągnięcia,Ver Conquistas,Показать достижения,Ver logros,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_Select_Squad,Select Squad,,Sélectionner escadron,Einheit auswählen,분대 선택,Wybierz oddział,Selecionar Esquadrão,Выбрать отряд,Seleccionar escuadrón,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_Buy_Squad,Buy Squad,,Acheter escadron,Einheit kaufen,분대 해제,Kup oddział,Comprar Esquadrão,Купить отряд,Comprar escuadrón,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_Select_Pilot,Select Pilot,,Sélectionner pilote,Pilot auswählen,조종사 선택,Wybierz pilota,Selecionar Piloto,Выбрать пилота,Seleccionar piloto,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_Yes,Yes,,Oui,Ja,네,Tak,Sim,Да,Sí,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_No,No,,Non,Nein,아니오,Nie,Não,Нет,No,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_Ok,Ok,,OK,OK,OK,OK,Ok,ОК,Vale,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_Modify,Modify,,Modifier,Modifizieren,변경,Zmień,Modificar,Изменить,Modificar,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_Edit_Pilot,Edit Time Traveler,,Éditer le voyageur temporel,Zeitreisenden bearbeiten,시간 여행자 변경,Edytuj chrononautę,Editar Viajante,Редактировать путешественника,Editar viajero del tiempo,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_Edit_Squad,Edit Squad,,Éditer l'escadron,Einheit bearbeiten,분대 변경,Edytuj oddział,Editar Esquadrão,Редактировать отряд,Editar escuadrón,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_Change,Change,,Changer,Wechseln,변경,Zmień,Mudar,Сменить,Cambiar,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_Mech,Mech,,Mecha,Mech,메크,Mech,Meka,Мех,Mech,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_Change_Squad,Change Squad,,Changer d'escadron,Einheit wechseln,분대 변경,Zmień oddział,Mudar Esquadrão,Сменить отряд,Cambiar escuadrón,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_Examine,Examine,,Examiner,Untersuchen,확인,Zbadaj,Examinar,Изучить,Examinar,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_Random,Random,,Aléatoire,Zufällig,무작위,Losowo,Aleatório,Случайно,Aleatorio,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_Reroll,Reroll,,Rejouer,Neu,재추첨,Losuj,Sortear,Заменить,Repetir,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_Add,Add,,Ajouter,Hinzufügen,추가,Dodaj,Adicionar,Добавить,Añadir,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_Remove,Remove,,Retirer,Entfernen,삭제,Usuń,Remover,Удалить,Quitar,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_Edit,Edit,,Éditer,Bearbeiten,편집,Zmień,Editar,Редактировать,Editar,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_End_Turn,End Turn,,Fin du tour,Runde beenden,턴 마침,Skończ turę,Encerrar Turno,Закончить ход,Acabar turno,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_Open_Pod,Open Pod,,Ouvrir la capsule,Kapsel öffnen,포드 열기,Otwórz chronokapsułę,Abrir Cápsula,Открыть капсулу,Abrir cápsula,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_Select_Reward,Select Reward,,Sélectionner récompense,Belohnung auswählen,보상 선택,Wybierz nagrodę,Selecionar Prêmio,Выбрать награду,Elegir recompensa,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_Pick_Later,Pick Later,,Prendre plus tard,Später nehmen,나중에 선택,Wybierz później,Depois,Выбрать потом,Recoger luego,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_Buy,Buy,,Acheter,Kaufen,구매,Kup,Comprar,Купить,Comprar,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_Donate,Donate,,Donner,Spenden,기부,Oddaj,Doar,Продать,Donar,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_Back,Back,,Retour,Zurück,뒤로,Wstecz,Voltar,Назад,Atrás,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_Confirm,Confirm,,Confirmer,Bestätigen,확인,Potwierdź,Confirmar,Подтвердить,Confirmar,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_Examine_Achievements,Examine Achievements,,Examiner les succès,Erfolge ansehen,도전과제 확인,Analiza osiągnięć,Examinar Conquistas,Изучить достижения,Examinar logros,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_Abandon,Abandon,,Abandonner,Verlassen,포기,Porzuć,Abandonar,Бросить,Abandonar,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_Start_Mission,Start Mission,,Lancer la mission,Mission starten,임무 시작,Rozpocznij misję,Iniciar Missão,Начать задание,Empezar misión,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_Mission_Info,Mission Info,,Infos mission,Missionsinfo,임무 정보,Informacje o misji,Info de Missão,Описание задания,Información de misión,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_Return_To_Main_Menu,Return to Main Menu,,Retour au menu principal,Zurück zum Hauptmenü,메인 메뉴로 돌아가기,Powrót do menu głównego,Voltar ao Menu,Вернуться в главное меню,Volver al menú principal,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_Dismiss,Dismiss,,Écarter,Schließen,닫기,Odrzuć,Dispensar,Закрыть,Descartar,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_Claim_Reward,Claim Reward,,Récupérer récompense,Belohnung erhalten,보상 받기,Odbierz nagrodę,Pegar Prêmio,Забрать награду,Recibir recompensa,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_Spend_Reputation,Spend Reputation,,Dépenser de la réputation,Reputation ausgeben,평판포인트 사용,Wydaj reputację,Gastar Reputação,Потратить репутацию,Gastar reputación,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_Leave_Island,Leave Island,,Quitter l'île,Insel verlassen,섬에서 철수,Opuść wyspę,Sair da Ilha,Покинуть остров,Irse de la isla,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_Equip,Equip,,S'équiper,Ausrüsten,장비,Załóż,Equipar,Использовать,Equipar,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_Power,Power,,Puissance,Energie,파워 공급,Sieć,Energia,Энергия,Energía,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_Toggle_Power,Toggle Power,,Activer/désactiver la puissance,Energie ein/aus,파워 ON/OFF,Wł./Wył. Sieć,Alternar Energia,Вкл./выкл. энергию,Alternar energía,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_Upgrades,Upgrades,,Améliorations,Upgrades,업그레이드,Ulepszenia,Melhorias,Улучшения,Mejoras,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_Confirm_Deployment,Confirm Deployment,,Confirmer le déploiement,Aufstellung bestätigen,배치 확인,Potwierdź rozmieszczenie,Confirmar Mobiliz.,Подтвердить десантирование,Confirmar despliegue,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_Done_Testing,Done Testing,,Tests terminés,Test abgeschlossen,테스트 끝내기,Zakończ testy,Teste Concluído,Завершить тест,Pruebas acabadas,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_Confirm_Squad,Confirm Squad,,Confirmer escadron,Einheit betätigen,분대 확정,Potwierdź skład oddziału,Confirmar Esquadrão,Подтвердить отряд,Confirmar escuadrón,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_Undo,Undo,,Annuler,Rückgängig,다시하기,Cofnij,Desf.,Отменить,Deshacer,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_Test_Mech,Test Mech,,Tester le Mecha,Mech testen,메크 테스트,Testuj mecha,Testar Meka,Испытать мех,Probar mech,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_Upgrade,Upgrade,,Améliorer,Upgrade,업그레이드,Ulepsz,Melhorar,Улучшить,Mejorar,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_Switch_Mech,Switch Mech,,Changer de Mecha,Mech wechseln,메크 변경,Zmień mecha,Mudar Meka,Сменить мех,Cambiar mech,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_Max_Length,(Max Length),,(Distance max),(Max. Länge),(최대 길이),(Maks. długość),(Tamanho Máx),(макс. длина),(Longitud máxima),,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_Undo_Move,Undo Move,,Annuler le déplacement,Bewegung rückgängig,이동 취소,Cofnij ruch,Desfazer Jogada,Отменить движение,Deshacer movimiento,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_Unit_Order,Unit Order,,Ordre des unités,Reihenfolge,유닛 순서,Kolejność jednostek,Ordem de Unidades,Приказ юнита,Orden de unidades,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_Reset_Used,Reset Used,,Réinitialisation - utilisées,Zurücksetzen genutzt,턴 사용함,Reset użyty,Usou Reinício,Сброс использован,Reinicio utilizado,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_Reset_Turn,Reset Turn,,Réinitialisation du tour,Runde zurücksetzen,턴 리셋,Zresetuj turę,Reiniciar Turno,Сбросить ход,Reiniciar turno,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_Reset_Turn_X,Reset ( x$1),,Réinitialisation ( x$1),Zurücksetzen (x$1),리셋 (x$1),Zresetuj (x$1),Reiniciar (x$1),Сбросить ( x$1),Reiniciar ( x$1),,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_Cycle_Unit,Cycle Unit,,Faire défiler les unités,Einheit durchschalten,유닛 전환,Przełącz między jedn.,Alternar Unidades,Сменить юнит,Cambiar unidad,,,,,,,,,,,,,,,,,,,,,,,,,,
Hangar_Num_Mech_Error,You must select \n3 Mechs to Continue,,Vous devez sélectionner \n3 Mechas pour continuer,"Wähle 3 Mechs aus,\num fortzufahren.",시작하기 위해선 \n3 기를 선택해야 합니다.,"Aby kontynuować,\nmusisz wybrać 3 mechy",Selecione 3 Mekas\npara continuar,Выберите 3 меха\nдля продолжения,Selecciona \n3 mechs para continuar,,,,,,,,,,,,,,,,,,,,,,,,,,
Game_Menu_Island_Progress_Title,Island Progress,,Progression sur l'île,Inselfortschritt,섬 진행상황,Postępy na wyspie,Progresso de Ilhas,Прогресс острова,Islas salvadas,,,,,,,,,,,,,,,,,,,,,,,,,,
Game_Menu_Timeline_Playtime_Title,Timeline Playtime,,Temps de jeu dans cette temporalité,Zeitachsen-Spielzeit,시간선 플레이 시간,Czas gry w linii czasu,Tempo na Linha Temporal,Время игры во временной ветви,Tiempo en esta línea,,,,,,,,,,,,,,,,,,,,,,,,,,
Game_Menu_Difficulty_Title,Difficulty,,Difficulté,Schwierigkeit,난이도,Poziom trudności,Dificuldade,Сложность,Dificultad,,,,,,,,,,,,,,,,,,,,,,,,,,
Game_Menu_Squad_Achievements_Title,Squad Achievements,,Succès de l'escadron,Einheitserfolge,분대 도전과제,Osiągnięcia oddziału,Conquistas de Esquad.,Достижения отряда,Logros de escuadrón,,,,,,,,,,,,,,,,,,,,,,,,,,
Island_Locked_Text,Island Locked,,Île verrouillée,Insel gesperrt,섬 잠김,Wyspa zablokowana,Ilha Bloqueada,Остров недоступен,Isla bloqueada,,,,,,,,,,,,,,,,,,,,,,,,,,
Island_Unavailable_Text,Unavailable,,Indisponible,Nicht verfügbar,선택불가,Niedostępna,Indisponível,Недоступно,No disponible,,,,,,,,,,,,,,,,,,,,,,,,,,
Island_Secured_Text,Secured,,Sécurisée,Gesichert,확보,Zabezpieczono,Defendida,В безопасности,Salvada,,,,,,,,,,,,,,,,,,,,,,,,,,
Island_Confirm_Text,Select Island,,Choix de l'île,Insel auswählen,섬 선택,Wybierz wyspę,Selecionar Ilha,Выбрать остров,Seleccionar isla,,,,,,,,,,,,,,,,,,,,,,,,,,
Island_Unavailable_On_Demo_Text,This island is unavailable in the demo,,Cette île n'est pas disponible dans la démo,Diese Insel ist in der Demo nicht verfügbar.,체험판에서 불가능한 섬입니다.,Ta wyspa jest niedostępna w wersji demonstracyjnej,Esta ilha não está disponível na demo.,Этот остров недоступен в демоверсии,Esta isla no está disponible en la demo.,,,,,,,,,,,,,,,,,,,,,,,,,,
Island_Threat_Scanner_Text,Threat Scanner,,Détecteur de menaces,Bedrohungsscanner,위협 스캐너,Skaner zagrożeń,Análise de Ameaça,Сканер угроз,Escáner de amenazas,,,,,,,,,,,,,,,,,,,,,,,,,,
Final_Mission_Briefing,"With the Vek driven off the islands, you have a chance to wipe them out at their source. You are humanity's last hope.",,"Maintenant que les Veks ont été chassés des îles, vous avez une chance de les éliminer à la source. Vous êtes l'ultime espoir de l'humanité.","Nachdem die Vek von den Inseln vertrieben wurden, hast du die Möglichkeit, sie an ihrem Ursprungsort zu vernichten. Du bist die letzte Hoffnung der Menschheit.","Vek을 섬으로부터 몰아냈기에, 근원을 박멸할 기회가 있습니다. 당신이 인류의 마지막 희망입니다.",Po przepędzeniu veków z wysp macie szansę unicestwić je u źródła. Jesteście ostatnią nadzieją ludzkości.,"Agora que expulsou os Vek das ilhas, você pode cortar o mal pela raiz. Esta é a única esperança da humanidade.","Выбив векков с островов, вы можете развить успех и избавиться от их источника. Вы — последняя надежда человечества.","Después de expulsar a los vek de las islas, por fin puedes cortar de raíz la amenaza. Eres la última esperanza de la humanidad.",,,,,,,,,,,,,,,,,,,,,,,,,,
Choice_Contiune,Continue...,,Continuer...,Weiter ...,계속…,Dalej...,Continuar...,Продолжить...,Continuar...,,,,,,,,,,,,,,,,,,,,,,,,,,
Space_Info_Vek_Spawning,VEK SPAWNING,,APPARITION DE VEKS,VEK ERSCHEINEN,VEK 출현,WYŁAŻĄ VEKI,GERAÇÃO DE VEK,ПОЯВЛЕНИЕ ВЕККОВ,VEK EMERGIENDO,,,,,,,,,,,,,,,,,,,,,,,,,,
Space_Info_Grid,GRID,,RÉSEAU,NETZ,전력망,SIEĆ,ENERGIA,ЭНЕРГОСЕТЬ,RED,,,,,,,,,,,,,,,,,,,,,,,,,,
Stats_Base_Defense,Base Defense: $1,,Défense de base : $1,Basisabwehr: $1,기본 방어율: $1,Obrona początkowa: $1,Defesa Básica: $1,Базовая защита: $1,Defensa básica: $1,,,,,,,,,,,,,,,,,,,,,,,,,,
Stats_Base_Health,Base Health: $1,,Santé de base : $1,Basisgesundheit: $1,기본 체력: $1,Zdrowie początkowe: $1,Vida Básica: $1,Базовые ОЗ: $1,Salud básica: $1,,,,,,,,,,,,,,,,,,,,,,,,,,
